Starting to transmit video
Begin Tracking
starting coords: lat=40.755789, lon=-111.932136
calcualted coords: lat=40.755796, lon=-111.932161
Transmitting tracking frame now...
starting coords: lat=40.755796, lon=-111.932161
calcualted coords: lat=40.755804, lon=-111.932183
Transmitting tracking frame now...
starting coords: lat=40.755804, lon=-111.932183
calcualted coords: lat=40.755811, lon=-111.932209
Transmitting tracking frame now...
starting coords: lat=40.755811, lon=-111.932209
calcualted coords: lat=40.755818, lon=-111.932234
Transmitting tracking frame now...
starting coords: lat=40.755818, lon=-111.932234
calcualted coords: lat=40.755826, lon=-111.932259
Transmitting tracking frame now...
starting coords: lat=40.755826, lon=-111.932259
calcualted coords: lat=40.755833, lon=-111.932281
Transmitting tracking frame now...
starting coords: lat=40.755833, lon=-111.932281
calcualted coords: lat=40.755840, lon=-111.932306
Transmitting tracking frame now...
starting coords: lat=40.755840, lon=-111.932306
calcualted coords: lat=40.755848, lon=-111.932329
Transmitting tracking frame now...
starting coords: lat=40.755848, lon=-111.932329
calcualted coords: lat=40.755855, lon=-111.932354
Transmitting tracking frame now...
starting coords: lat=40.755855, lon=-111.932354
calcualted coords: lat=40.755863, lon=-111.932376
Transmitting tracking frame now...
starting coords: lat=40.755863, lon=-111.932376
calcualted coords: lat=40.755870, lon=-111.932401
Transmitting tracking frame now...
starting coords: lat=40.755870, lon=-111.932401
calcualted coords: lat=40.755878, lon=-111.932423
Transmitting tracking frame now...
starting coords: lat=40.755878, lon=-111.932423
calcualted coords: lat=40.755885, lon=-111.932448
Transmitting tracking frame now...
starting coords: lat=40.755885, lon=-111.932448
calcualted coords: lat=40.755893, lon=-111.932470
Transmitting tracking frame now...
starting coords: lat=40.755893, lon=-111.932470
calcualted coords: lat=40.755900, lon=-111.932491
Transmitting tracking frame now...
starting coords: lat=40.755900, lon=-111.932491
calcualted coords: lat=40.755907, lon=-111.932513
Transmitting tracking frame now...
starting coords: lat=40.755907, lon=-111.932513
calcualted coords: lat=40.755915, lon=-111.932538
Transmitting tracking frame now...
starting coords: lat=40.755915, lon=-111.932538
calcualted coords: lat=40.755922, lon=-111.932560
Transmitting tracking frame now...
starting coords: lat=40.755922, lon=-111.932560
calcualted coords: lat=40.755929, lon=-111.932585
Transmitting tracking frame now...
starting coords: lat=40.755929, lon=-111.932585
calcualted coords: lat=40.755937, lon=-111.932607
Transmitting tracking frame now...
starting coords: lat=40.755937, lon=-111.932607
calcualted coords: lat=40.755944, lon=-111.932632
Transmitting tracking frame now...
starting coords: lat=40.755944, lon=-111.932632
calcualted coords: lat=40.755952, lon=-111.932655
Transmitting tracking frame now...
starting coords: lat=40.755952, lon=-111.932655
calcualted coords: lat=40.755959, lon=-111.932680
Transmitting tracking frame now...
starting coords: lat=40.755959, lon=-111.932680
calcualted coords: lat=40.755967, lon=-111.932702
Transmitting tracking frame now...
starting coords: lat=40.755967, lon=-111.932702
calcualted coords: lat=40.755974, lon=-111.932727
Transmitting tracking frame now...
starting coords: lat=40.755974, lon=-111.932727
calcualted coords: lat=40.755982, lon=-111.932749
Transmitting tracking frame now...
starting coords: lat=40.755982, lon=-111.932749
calcualted coords: lat=40.755989, lon=-111.932774
Transmitting tracking frame now...
starting coords: lat=40.755989, lon=-111.932774
calcualted coords: lat=40.755997, lon=-111.932796
Transmitting tracking frame now...
starting coords: lat=40.755997, lon=-111.932796
calcualted coords: lat=40.756005, lon=-111.932821
Transmitting tracking frame now...
starting coords: lat=40.756005, lon=-111.932821
calcualted coords: lat=40.756012, lon=-111.932843
Transmitting tracking frame now...
starting coords: lat=40.756012, lon=-111.932843
calcualted coords: lat=40.756020, lon=-111.932868
Transmitting tracking frame now...
starting coords: lat=40.756020, lon=-111.932868
calcualted coords: lat=40.756028, lon=-111.932890
Transmitting tracking frame now...
starting coords: lat=40.756028, lon=-111.932890
calcualted coords: lat=40.756035, lon=-111.932914
Transmitting tracking frame now...
starting coords: lat=40.756035, lon=-111.932914
calcualted coords: lat=40.756043, lon=-111.932936
Transmitting tracking frame now...
starting coords: lat=40.756043, lon=-111.932936
calcualted coords: lat=40.756050, lon=-111.932961
Transmitting tracking frame now...
starting coords: lat=40.756050, lon=-111.932961
calcualted coords: lat=40.756058, lon=-111.932983
Transmitting tracking frame now...
starting coords: lat=40.756058, lon=-111.932983
calcualted coords: lat=40.756065, lon=-111.933008
Transmitting tracking frame now...
starting coords: lat=40.756065, lon=-111.933008
calcualted coords: lat=40.756073, lon=-111.933030
Transmitting tracking frame now...
starting coords: lat=40.756073, lon=-111.933030
calcualted coords: lat=40.756080, lon=-111.933055
Transmitting tracking frame now...
starting coords: lat=40.756080, lon=-111.933055
calcualted coords: lat=40.756088, lon=-111.933077
Transmitting tracking frame now...
starting coords: lat=40.756088, lon=-111.933077
calcualted coords: lat=40.756095, lon=-111.933102
Transmitting tracking frame now...
starting coords: lat=40.756095, lon=-111.933102
calcualted coords: lat=40.756103, lon=-111.933124
Transmitting tracking frame now...
starting coords: lat=40.756103, lon=-111.933124
calcualted coords: lat=40.756110, lon=-111.933149
Transmitting tracking frame now...
starting coords: lat=40.756110, lon=-111.933149
calcualted coords: lat=40.756118, lon=-111.933171
Transmitting tracking frame now...
starting coords: lat=40.756118, lon=-111.933171
calcualted coords: lat=40.756125, lon=-111.933195
Transmitting tracking frame now...
starting coords: lat=40.756125, lon=-111.933195
calcualted coords: lat=40.756133, lon=-111.933217
Transmitting tracking frame now...
starting coords: lat=40.756133, lon=-111.933217
calcualted coords: lat=40.756140, lon=-111.933242
Transmitting tracking frame now...
starting coords: lat=40.756140, lon=-111.933242
calcualted coords: lat=40.756148, lon=-111.933264
Transmitting tracking frame now...
starting coords: lat=40.756148, lon=-111.933264
calcualted coords: lat=40.756156, lon=-111.933289
Transmitting tracking frame now...
starting coords: lat=40.756156, lon=-111.933289
calcualted coords: lat=40.756164, lon=-111.933311
Transmitting tracking frame now...
starting coords: lat=40.756164, lon=-111.933311
calcualted coords: lat=40.756171, lon=-111.933336
Transmitting tracking frame now...
starting coords: lat=40.756171, lon=-111.933336
calcualted coords: lat=40.756179, lon=-111.933359
Transmitting tracking frame now...
starting coords: lat=40.756179, lon=-111.933359
calcualted coords: lat=40.756187, lon=-111.933384
Transmitting tracking frame now...
starting coords: lat=40.756187, lon=-111.933384
calcualted coords: lat=40.756195, lon=-111.933406
Transmitting tracking frame now...
starting coords: lat=40.756195, lon=-111.933406
calcualted coords: lat=40.756203, lon=-111.933431
Transmitting tracking frame now...
starting coords: lat=40.756203, lon=-111.933431
calcualted coords: lat=40.756211, lon=-111.933452
Transmitting tracking frame now...
starting coords: lat=40.756211, lon=-111.933452
calcualted coords: lat=40.756219, lon=-111.933477
Transmitting tracking frame now...
starting coords: lat=40.756219, lon=-111.933477
calcualted coords: lat=40.756227, lon=-111.933499
Transmitting tracking frame now...
starting coords: lat=40.756227, lon=-111.933499
calcualted coords: lat=40.756235, lon=-111.933523
Transmitting tracking frame now...
starting coords: lat=40.756235, lon=-111.933523
calcualted coords: lat=40.756243, lon=-111.933545
Transmitting tracking frame now...
starting coords: lat=40.756243, lon=-111.933545
calcualted coords: lat=40.756251, lon=-111.933569
Transmitting tracking frame now...
starting coords: lat=40.756251, lon=-111.933569
calcualted coords: lat=40.756259, lon=-111.933591
Transmitting tracking frame now...
starting coords: lat=40.756259, lon=-111.933591
calcualted coords: lat=40.756267, lon=-111.933616
Transmitting tracking frame now...
starting coords: lat=40.756267, lon=-111.933616
calcualted coords: lat=40.756279, lon=-111.933631
Transmitting tracking frame now...
starting coords: lat=40.756279, lon=-111.933631
calcualted coords: lat=40.756287, lon=-111.933656
Transmitting tracking frame now...
starting coords: lat=40.756287, lon=-111.933656
calcualted coords: lat=40.756295, lon=-111.933677
Transmitting tracking frame now...
starting coords: lat=40.756295, lon=-111.933677
calcualted coords: lat=40.756303, lon=-111.933702
Transmitting tracking frame now...
starting coords: lat=40.756303, lon=-111.933702
calcualted coords: lat=40.756311, lon=-111.933723
Transmitting tracking frame now...
starting coords: lat=40.756311, lon=-111.933723
calcualted coords: lat=40.756319, lon=-111.933748
Transmitting tracking frame now...
starting coords: lat=40.756319, lon=-111.933748
calcualted coords: lat=40.756328, lon=-111.933770
Transmitting tracking frame now...
starting coords: lat=40.756328, lon=-111.933770
calcualted coords: lat=40.756336, lon=-111.933794
Transmitting tracking frame now...
starting coords: lat=40.756336, lon=-111.933794
calcualted coords: lat=40.756344, lon=-111.933816
Transmitting tracking frame now...
starting coords: lat=40.756344, lon=-111.933816
calcualted coords: lat=40.756352, lon=-111.933840
Transmitting tracking frame now...
starting coords: lat=40.756352, lon=-111.933840
calcualted coords: lat=40.756360, lon=-111.933862
Transmitting tracking frame now...
starting coords: lat=40.756360, lon=-111.933862
calcualted coords: lat=40.756368, lon=-111.933887
Transmitting tracking frame now...
starting coords: lat=40.756368, lon=-111.933887
calcualted coords: lat=40.756377, lon=-111.933908
Transmitting tracking frame now...
starting coords: lat=40.756377, lon=-111.933908
calcualted coords: lat=40.756385, lon=-111.933933
Transmitting tracking frame now...
starting coords: lat=40.756385, lon=-111.933933
calcualted coords: lat=40.756393, lon=-111.933955
Transmitting tracking frame now...
starting coords: lat=40.756393, lon=-111.933955
calcualted coords: lat=40.756401, lon=-111.933979
Transmitting tracking frame now...
Tracking ended.
Starting to transmit video
transmit tracking frame flag: 0
starting coords: lat=40.756401, lon=-111.933979
calcualted coords: lat=40.756410, lon=-111.934001
Transmitting tracking frame now...
starting coords: lat=40.756410, lon=-111.934001
calcualted coords: lat=40.756418, lon=-111.934023
Transmitting tracking frame now...
starting coords: lat=40.756418, lon=-111.934023
calcualted coords: lat=40.756427, lon=-111.934044
Transmitting tracking frame now...
starting coords: lat=40.756427, lon=-111.934044
calcualted coords: lat=40.756437, lon=-111.934066
Transmitting tracking frame now...
starting coords: lat=40.756437, lon=-111.934066
calcualted coords: lat=40.756446, lon=-111.934091
Transmitting tracking frame now...
